"cueanexo","nombre","departamento","mat_secundaria"
"540000901","Aula Sat. Nº 01: ""B.O.P. Nº 15""","LEANDRO N. ALEM","133"
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","IGUAZU","227"
"540002300","ESC. DE COMERCIO Nº 14","APOSTOLES","216"
"540003800","E.F.A. ""PADRE ANTONIO SEPP""","25 DE MAYO","184"
"540004200","INST. SUP. ""CEFERINO NAMUNCURA""","GUARANI","270"
"540005300","I.E.A. Nº 03","GUARANI","886"
"540006000","INST. SUP. ""ADOLFO KOLPING""","LIBERTADOR GENERAL SAN MARTIN","238"
"540006200","CENTRO. EDUC. ALAS Y RAICES","CAPITAL","166"
"540007000","INST. ""SAN JUAN PABLO II""","LIBERTADOR GENERAL SAN MARTIN","454"
"540007100","I.E.A. Nº 04","CANDELARIA","174"
"540009700","B.O.P. Nº 16","OBERA","432"
"540011200","C.E.N.S. Nº 176","CAPITAL","64"
"540012000","INST. ADVENTISTA ""MONTECARLO""","MONTECARLO","131"
"540017800","B.O.P. Nº 26","25 DE MAYO","288"
"540020300","BACH. COMUN Nº 03","GENERAL MANUEL BELGRANO","207"
"540020400","INST. ADVENTISTA ""COMANDANTE ANDRESITO""","GENERAL MANUEL BELGRANO","202"
"540020500","CENTRO COM. RURAL EVANG.","GENERAL MANUEL BELGRANO","240"
"540020800","INST. ""SAN ALBERTO MAGNO""","CAPITAL","802"
"540020900","E.P.E.T. Nº 35 (Ex B.O.P Nº 41)","OBERA","213"
"540021800","B.O.P. Nº 04","LEANDRO N. ALEM","236"
"540022500","E.P.E.T. Nº 13","SAN JAVIER","484"
"540023600","ESC. DE COMERCIO Nº 19","ELDORADO","2096"
"540023900","INST. ""SAN FRANCISCO DE ASIS""","ELDORADO","778"
"540024600","B.O.P. Nº 46","ELDORADO","584"
"540026900","B.O.P. Nº 27","LIBERTADOR GENERAL SAN MARTIN","334"
"540027000","B.O.P. Nº 34","LIBERTADOR GENERAL SAN MARTIN","110"
"540027800","E.P.E.T. Nº 38 (EX B.O.P. Nº 50)","LEANDRO N. ALEM","154"
"540027900","INST. SUP. ADVENTISTA DE MISIONES","LEANDRO N. ALEM","244"
"540031100","INST. ""CARLOS CULMEY""","MONTECARLO","466"
"540032900","ESC. DE COMERCIO Nº 13","CAINGUAS","564"
"540033100","ESC. NORMAL SUP. Nº 06: ""LIBERTADOR GRAL. JOSE DE SAN MARTIN""","CAINGUAS","1078"
"540036400","INST. SUP. ""NUESTRA SEÑORA DE LOURDES""","CAINGUAS","434"
"540037000","B.O.P. Nº 03: ""Guillermo Furlong""","OBERA","976"
"540037001","Aula Sat. Nº 01: ""B.O.P. Nº 03""","OBERA","62"
"540037100","E.F.A. ""SAN CONRADO""","ELDORADO","244"
"540040800","B.O.P. Nº 43","MONTECARLO","200"
"540041800","ESC. DE COMERCIO Nº 02: ""INDEPENDENCIA NACIONAL""","SAN IGNACIO","730"
"540041900","INST. CANOSSIANO ""NTRA. SRA. DE LA SALUD""","SAN IGNACIO","590"
"540042300","INST. INTERCULTURAL BILINGÜE ""TAJY POTY""","SAN IGNACIO","106"
"540044400","B.O.P. Nº 18","OBERA","310"
"540045200","B.O.P. Nº 06","OBERA","514"
"540046000","BACH. PEDAG. Nº 01: ""DR. FERNANDO OLEAGA""","OBERA","642"
"540046600","INST. ""PROYECCION 2000""","CAPITAL","250"
"540049600","BACH. COMUN Nº 01 ""DE LA SOBERANIA""","GENERAL MANUEL BELGRANO","402"
"540050900","INST. PRIV. ""DE ESTUDIOS SUPERIORES (I.P.E.T.)""","OBERA","236"
"540052400","INST. ""VIRGEN DE ITATI""","CAPITAL","1044"
"540053100","B.O.P. Nº 29","MONTECARLO","105"
"540053600","B.O.P. Nº 08:  ""TRINCHERAS DE SAN JOSÉ""","CAPITAL","1032"
"540054000","INST. SUP. ""VERBO DIVINO""","CAPITAL","1012"
