"cueanexo","nombre","sector","ambito","modalidad","oferta_agregada","origen","total"
"540000100","ESC. Nº 661: ""LOS PARAISOS""","Estatal","Rural Aglomerado","Común","Primario","Ecuador",1
"540000100","ESC. Nº 661: ""LOS PARAISOS""","Estatal","Rural Aglomerado","Común","Primario","Paraguay",4
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Jardín de Infantes","Brasil",2
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Primario","Brasil",3
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Primario","Colombia",1
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Primario","Paraguay",1
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Primario","Venezuela",2
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Secundario/Medio/Polimodal","Colombia",1
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Secundario/Medio/Polimodal","Paraguay",1
"540001200","INST. EDUCATIVO ""LOS LAPACHOS""","Privado","Urbano","Común","Secundario/Medio/Polimodal","Venezuela",2
"540001300","ESC. Nº 583: ""CAPITÁN DE CORBETA: CARLOS MARIA ZUBIZARRETA""","Estatal","Urbano","Común","Primario","Paraguay",2
"540001500","ESC. ADULTOS Nº 14","Estatal","Urbano","Adultos","Primario","Paraguay",5
"540002100","ESC. Nº 71: ""MARIA AUXILIADORA""","Estatal","Urbano","Común","Primario","Venezuela",1
"540003700","ESC. ADULTOS Nº 34","Estatal","Urbano","Adultos","Formación Profesional/Capacitación Laboral","Paraguay",1
"540004100","ESC. Nº 614: ""ARTURO M. BAS"" (F.J.C.)","Estatal","Urbano","Común","Primario","Bolivia",1
"540004200","INST. SUP. ""CEFERINO NAMUNCURA""","Privado","Urbano","Común","Jardín de Infantes","Colombia",1
"540004200","INST. SUP. ""CEFERINO NAMUNCURA""","Privado","Urbano","Común","Primario","Brasil",2
"540004200","INST. SUP. ""CEFERINO NAMUNCURA""","Privado","Urbano","Común","Primario","Colombia",1
"540004200","INST. SUP. ""CEFERINO NAMUNCURA""","Privado","Urbano","Común","Secundario/Medio/Polimodal","Brasil",1
"540004200","INST. SUP. ""CEFERINO NAMUNCURA""","Privado","Urbano","Común","Secundario/Medio/Polimodal","Europa",1
"540005200","ESC. Nº 432: ""PEDRO NUÑEZ""","Estatal","Rural Aglomerado","Común","Primario","Paraguay",1
"540005700","ESC. Nº 177","Estatal","Urbano","Común","Primario","Paraguay",1
"540006200","CENTRO. EDUC. ALAS Y RAICES","Privado","Urbano","Común","Superior No Universitario","Colombia",1
"540006200","CENTRO. EDUC. ALAS Y RAICES","Privado","Urbano","Común","Superior No Universitario","Paraguay",1
